0.01.009.343 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.009.352 W srv  llama_server: embeddings enabled with n_batch (2048) > n_ubatch (512)
0.01.009.502 W srv  llama_server: setting n_batch = n_ubatch = 512 to avoid assertion failure
0.01.009.865 W srv  llama_server: -----------------
0.01.009.869 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.009.869 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.009.870 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.009.870 W srv  llama_server: -----------------
0.01.019.907 I srv    load_model: loading model 'D:\escritorio\vector5010 2026\models\nomic-embed-text-v1.5.Q4_K_M.gguf'
0.01.231.905 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.01.319.786 I cmn          init: llama threadpool init, n_threads = 6
0.01.509.098 W srv    load_model: speculative decoding not supported by this context
0.01.509.103 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.01.525.340 I srv  llama_server: model loaded
0.01.525.345 I srv  llama_server: listening on http://127.0.0.1:8002
0.01.845.843 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.01.845.857 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.01.850.810 I slot      release: id  3 | task 0 | stop processing: n_tokens = 6, truncated = 0
0.24.910.841 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.24.910.852 I slot launch_slot_: id  2 | task 2 | processing task, is_child = 0
0.25.204.779 I slot      release: id  2 | task 2 | stop processing: n_tokens = 25, truncated = 0
0.25.218.962 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.25.218.972 I slot launch_slot_: id  1 | task 4 | processing task, is_child = 0
0.25.254.881 I slot      release: id  1 | task 4 | stop processing: n_tokens = 12, truncated = 0
0.25.280.429 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.25.280.437 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.25.301.242 I slot      release: id  0 | task 6 | stop processing: n_tokens = 10, truncated = 0
0.25.304.193 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 844795
0.25.304.200 I slot launch_slot_: id  3 | task 8 | processing task, is_child = 0
0.25.323.306 I slot      release: id  3 | task 8 | stop processing: n_tokens = 11, truncated = 0
0.25.340.464 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 24198764
0.25.340.472 I slot launch_slot_: id  2 | task 10 | processing task, is_child = 0
0.25.423.779 I slot      release: id  2 | task 10 | stop processing: n_tokens = 107, truncated = 0
0.25.449.045 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 24248866
0.25.449.053 I slot launch_slot_: id  1 | task 12 | processing task, is_child = 0
0.25.512.710 I slot      release: id  1 | task 12 | stop processing: n_tokens = 122, truncated = 0
0.25.539.650 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.143 (> 0.100 thold), f_keep = 0.008
0.25.539.661 I slot launch_slot_: id  1 | task 14 | processing task, is_child = 0
0.25.557.870 I slot      release: id  1 | task 14 | stop processing: n_tokens = 7, truncated = 0
0.25.584.544 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 24295227
0.25.584.555 I slot launch_slot_: id  0 | task 16 | processing task, is_child = 0
0.25.642.597 I slot      release: id  0 | task 16 | stop processing: n_tokens = 116, truncated = 0
0.25.659.834 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 24317292
0.25.659.841 I slot launch_slot_: id  3 | task 18 | processing task, is_child = 0
0.25.718.302 I slot      release: id  3 | task 18 | stop processing: n_tokens = 127, truncated = 0
0.25.738.740 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 24417764
0.25.738.747 I slot launch_slot_: id  2 | task 20 | processing task, is_child = 0
0.25.756.952 I slot      release: id  2 | task 20 | stop processing: n_tokens = 11, truncated = 0
0.25.759.717 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 24551855
0.25.759.726 I slot launch_slot_: id  1 | task 22 | processing task, is_child = 0
0.25.798.244 I slot      release: id  1 | task 22 | stop processing: n_tokens = 73, truncated = 0
0.25.817.266 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 24636581
0.25.817.274 I slot launch_slot_: id  0 | task 24 | processing task, is_child = 0
0.25.839.103 I slot      release: id  0 | task 24 | stop processing: n_tokens = 88, truncated = 0
0.25.863.373 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 24712297
0.25.863.381 I slot launch_slot_: id  3 | task 26 | processing task, is_child = 0
0.25.878.970 I slot      release: id  3 | task 26 | stop processing: n_tokens = 33, truncated = 0
0.25.881.940 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 24750937
0.25.881.946 I slot launch_slot_: id  2 | task 28 | processing task, is_child = 0
0.25.963.661 I slot      release: id  2 | task 28 | stop processing: n_tokens = 389, truncated = 0
0.25.966.552 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 24792228
0.25.966.560 I slot launch_slot_: id  1 | task 30 | processing task, is_child = 0
0.26.044.369 I slot      release: id  1 | task 30 | stop processing: n_tokens = 426, truncated = 0
0.26.048.181 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 24833087
0.26.048.191 I slot launch_slot_: id  0 | task 32 | processing task, is_child = 0
0.26.060.999 I slot      release: id  0 | task 32 | stop processing: n_tokens = 22, truncated = 0
0.26.082.869 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 24872955
0.26.082.877 I slot launch_slot_: id  3 | task 34 | processing task, is_child = 0
0.26.120.355 I slot      release: id  3 | task 34 | stop processing: n_tokens = 197, truncated = 0
0.26.145.446 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 24957646
0.26.145.453 I slot launch_slot_: id  2 | task 36 | processing task, is_child = 0
0.26.182.357 I slot      release: id  2 | task 36 | stop processing: n_tokens = 223, truncated = 0
0.26.206.872 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 25038354
0.26.206.882 I slot launch_slot_: id  1 | task 38 | processing task, is_child = 0
0.26.213.275 I slot      release: id  1 | task 38 | stop processing: n_tokens = 36, truncated = 0
0.26.216.188 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 25054985
0.26.216.196 I slot launch_slot_: id  0 | task 40 | processing task, is_child = 0
0.26.216.223 E srv    send_error: task id = 40, error: input (810 tokens) is too large to process. increase the physical batch size (current batch size: 512)
0.26.216.227 I slot      release: id  0 | task 40 | stop processing: n_tokens = 0, truncated = 0
0.26.216.235 W srv          stop: cancel task, id_task = 40
0.59.916.545 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 25114341
0.59.916.555 I slot launch_slot_: id  3 | task 43 | processing task, is_child = 0
0.59.939.096 I slot      release: id  3 | task 43 | stop processing: n_tokens = 25, truncated = 0
0.59.964.184 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 25176342
0.59.964.193 I slot launch_slot_: id  2 | task 45 | processing task, is_child = 0
0.59.982.927 I slot      release: id  2 | task 45 | stop processing: n_tokens = 12, truncated = 0
0.59.985.545 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 25207259
0.59.985.552 I slot launch_slot_: id  1 | task 47 | processing task, is_child = 0
1.00.004.211 I slot      release: id  1 | task 47 | stop processing: n_tokens = 10, truncated = 0
1.00.007.065 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 25210210
1.00.007.072 I slot launch_slot_: id  0 | task 49 | processing task, is_child = 0
1.00.026.300 I slot      release: id  0 | task 49 | stop processing: n_tokens = 11, truncated = 0
1.00.029.417 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 58933082
1.00.029.426 I slot launch_slot_: id  3 | task 51 | processing task, is_child = 0
1.00.079.268 I slot      release: id  3 | task 51 | stop processing: n_tokens = 107, truncated = 0
1.00.102.763 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 58976911
1.00.102.770 I slot launch_slot_: id  2 | task 53 | processing task, is_child = 0
1.00.160.791 I slot      release: id  2 | task 53 | stop processing: n_tokens = 122, truncated = 0
1.00.181.906 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.143 (> 0.100 thold), f_keep = 0.008
1.00.181.913 I slot launch_slot_: id  2 | task 55 | processing task, is_child = 0
1.00.198.833 I slot      release: id  2 | task 55 | stop processing: n_tokens = 7, truncated = 0
1.00.213.537 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 58998196
1.00.213.547 I slot launch_slot_: id  1 | task 57 | processing task, is_child = 0
1.00.262.767 I slot      release: id  1 | task 57 | stop processing: n_tokens = 116, truncated = 0
1.00.288.626 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 59020284
1.00.288.636 I slot launch_slot_: id  0 | task 59 | processing task, is_child = 0
1.00.340.984 I slot      release: id  0 | task 59 | stop processing: n_tokens = 127, truncated = 0
1.00.367.033 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 59073253
1.00.367.042 I slot launch_slot_: id  3 | task 61 | processing task, is_child = 0
1.00.383.825 I slot      release: id  3 | task 61 | stop processing: n_tokens = 11, truncated = 0
1.00.397.161 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 59192819
1.00.397.172 I slot launch_slot_: id  2 | task 63 | processing task, is_child = 0
1.00.415.643 I slot      release: id  2 | task 63 | stop processing: n_tokens = 73, truncated = 0
1.00.427.635 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 59256751
